name,country,field,year
César Milstein, Argentina, Physiology or Medicine, 1984
Adolfo Pérez Esquivel, Argentina, Peace, 1980
Luis Federico Leloir, Argentina, Chemistry, 1970
Bernardo Houssay, Argentina, Physiology or Medicine, 1947
Carlos Saavedra Lamas, Argentina, Peace, 1936
Brian Schmidt, Australia, Physics, 2011
Elizabeth Blackburn, Australia, Physiology or Medicine, 2009
Barry Marshall, Australia, Physiology or Medicine, 2005
J. Robin Warren, Australia, Physiology or Medicine, 2005
Peter C. Doherty, Australia, Physiology or Medicine, 1996
Rolf Zinkernagel, Australia, Physiology or Medicine, 1996
John Harsanyi, Australia, Economics, 1994
John Cornforth, Australia, Chemistry, 1975
Patrick White, Australia, Literature, 1973
Alexander Prokhorov, Australia, Physics, 1964
John Carew Eccles, Australia, Physiology or Medicine, 1963
Sir Frank Macfarlane Burnet, Australia, Physiology or Medicine, 1960
Howard Florey, Australia, Physiology or Medicine, 1945
Martin Karplus, Austria, Chemistry, 2013
International Atomic Energy Agency, Austria, Peace, 2005
Elfriede Jelinek, Austria, Literature, 2004
Eric Kandel, Austria, Physiology or Medicine, 2000
Walter Kohn, Austria, Chemistry, 1998
Friedrich Hayek, Austria, Economics, 1974
Konrad Lorenz, Austria, Physiology or Medicine, 1973
Karl von Frisch, Austria, Physiology or Medicine, 1973
Max Perutz, Austria, Chemistry, 1962
Wolfgang Pauli, Austria, Physics, 1945
Richard Kuhn, Austria, Chemistry, 1938
Otto Loewi, Austria, Physiology or Medicine, 1936
Victor Francis Hess, Austria, Physics, 1936
Erwin Schrödinger, Austria, Physics, 1933
Karl Landsteiner, Austria, Physiology or Medicine, 1930
Julius Wagner-Jauregg, Austria, Physiology or Medicine, 1927
Richard Adolf Zsigmondy, Austria, Chemistry, 1925
Friderik Pregl, Austria, Chemistry, 1923
Róbert Bárány, Austria, Physiology or Medicine, 1914
Alfred Hermann Fried, Austria, Peace, 1911
Bertha von Suttner, Austria, Peace, 1905
Lev Landau, Azerbaijan, Physics, 1962
Muhammad Yunus, Bangladesh, Peace, 2006
Svetlana Alexievich, Belarus, Literature, 2015
Zhores Alferov, Belarus, Physics, 2000
Shimon Peres, Belarus, Peace, 1994
Menachem Begin, Belarus, Peace, 1978
Simon Kuznets, Belarus, Economics, 1971
François Englert, Belgium, Physics, 2013
Ilya Prigogine, Belgium, Chemistry, 1977
Christian de Duve, Belgium, Physiology or Medicine, 1974
Albert Claude, Belgium, Physiology or Medicine, 1974
Dominique Pire, Belgium, Peace, 1958
Corneille Heymans, Belgium, Physiology or Medicine, 1938
Jules Bordet, Belgium, Physiology or Medicine, 1919
Henri La Fontaine, Belgium, Peace, 1913
Maurice Maeterlinck, Belgium, Literature, 1911
Auguste Beernaert, Belgium, Peace, 1909
Institut de Droit International, Belgium, Peace, 1904
Vladimir Prelog, Bosnia and Herzegovina, Chemistry, 1975
Ivo Andrić, Bosnia and Herzegovina, Literature, 1961
Elias Canetti, Bulgaria, Literature, 1981
Arthur B. McDonald, Canada, Physics, 2015
Alice Munro, Canada, Literature, 2013
Ralph M. Steinman, Canada, Physiology or Medicine, 2011
Willard Boyle, Canada, Physics, 2009
Jack W. Szostak, Canada, Physiology or Medicine, 2009
Robert Mundell, Canada, Economics, 1999
Myron Scholes, Canada, Economics, 1997
William Vickrey, Canada, Economics, 1996
Pugwash Conferences on Science and World Affairs, Canada, Peace, 1995
Bertram Brockhouse, Canada, Physics, 1994
Michael Smith, Canada, Chemistry, 1993
Rudolph A. Marcus, Canada, Chemistry, 1992
Richard E. Taylor, Canada, Physics, 1990
Sidney Altman, Canada, Chemistry, 1989
John Polanyi, Canada, Chemistry, 1986
Henry Taube, Canada, Chemistry, 1983
David H. Hubel, Canada, Physiology or Medicine, 1981
Saul Bellow, Canada, Literature, 1976
Gerhard Herzberg, Canada, Chemistry, 1971
Charles B. Huggins, Canada, Physiology or Medicine, 1966
Lester B. Pearson, Canada, Peace, 1957
William Giauque, Canada, Chemistry, 1949
Frederick G. Banting, Canada, Physiology or Medicine, 1923
John James Rickard Macleod, Canada, Physiology or Medicine, 1923
Ernest Rutherford, Canada, Chemistry, 1908
Pablo Neruda, Chile, Literature, 1971
Gabriela Mistral, Chile, Literature, 1945
Tu Youyou, China, Physiology or Medicine, 2015
Mo Yan, China, Literature, 2012
Liu Xiaobo, China, Peace, 2010
Ei-ichi Negishi, China, Chemistry, 2010
Charles K. Kao, China, Physics, 2009
Gao Xingjian, China, Literature, 2000
Daniel C. Tsui, China, Physics, 1998
Edmond H. Fischer, China, Physiology or Medicine, 1992
14th Dalai Lama, China, Peace, 1989
Chen-Ning Yang, China, Physics, 1957
Tsung-Dao Lee, China, Physics, 1957
Walter Houser Brattain, China, Physics, 1956
Juan Manuel Santos, Colombia, Peace, 2016
Gabriel García Márquez, Colombia, Literature, 1982
Óscar Arias Sánchez, Costa Rica, Peace, 1987
Leopold Ružička, Croatia, Chemistry, 1939
Christopher A. Pissarides, Cyprus, Economics, 2010
Jaroslav Seifert, Czech Republic, Literature, 1984
Jaroslav Heyrovský, Czech Republic, Chemistry, 1959
Carl Ferdinand Cori, Czech Republic, 
Gerty Cori, Czech Republic, Physiology or Medicine, 1947
Jens Christian Skou, Denmark, Chemistry, 1997
Niels Kaj Jerne, Denmark, Physiology or Medicine, 1984
Aage Bohr, Denmark, Physics, 1975
Ben Roy Mottelson, Denmark, Physics, 1975
Johannes V. Jensen, Denmark, Literature, 1944
Henrik Dam, Denmark, Physiology or Medicine, 1943
Johannes Fibiger, Denmark, Physiology or Medicine, 1926
Niels Bohr, Denmark, Physics, 1922
August Krogh, Denmark, Physiology or Medicine, 1920
Karl Adolph Gjellerup, Denmark, Literature, 1917
Henrik Pontoppidan, Denmark, Literature, 1917
Fredrik Bajer, Denmark, Peace, 1908
Niels Ryberg Finsen, Denmark, Physiology or Medicine, 1903
Carlos Filipe Ximenes Belo, East Timor, Peace, 1996
José Ramos-Horta, East Timor, Peace, 1996
Mohamed ElBaradei, Egypt, Peace, 2005
Ahmed Zewail, Egypt, Chemistry, 1999
Naguib Mahfouz, Egypt, Literature, 1988
Anwar Sadat, Egypt, Peace, 1978
Bengt R. Holmström, Finland, Economics, 2016
Martti Ahtisaari, Finland, Peace, 2008
Ragnar Granit, Finland, Physiology or Medicine, 1967
Artturi Ilmari Virtanen, Finland, Chemistry, 1945
Frans Eemil Sillanpää, Finland, Literature, 1939
Jean-Pierre Sauvage, France, Chemistry, 2016
Jean Tirole, France, Economics, 2014
Patrick Modiano, France, Literature, 2014
Serge Haroche, France, Physics, 2012
Jules A. Hoffmann, France, Physiology or Medicine, 2011
J. M. G. Le Clézio, France, Literature, 2008
Luc Montagnier, France, Physiology or Medicine, 2008
Françoise Barré-Sinoussi, France, Physiology or Medicine, 2008
Albert Fert, France, Physics, 2007
Yves Chauvin, France, Chemistry, 2005
Médecins Sans Frontières, France, Peace, 1999
Claude Cohen-Tannoudji, France, Physics, 1997
Georges Charpak, France, Physics, 1992
Pierre-Gilles de Gennes, France, Physics, 1991
Maurice Allais, France, Economics, 1988
Jean-Marie Lehn, France, Chemistry, 1987
Claude Simon, France, Literature, 1985
Gérard Debreu, France, Economics, 1983
Jean Dausset, France, Physiology or Medicine, 1980
Roger Guillemin, France, Physiology or Medicine, 1977
Seán MacBride, France, Peace, 1974
Louis Néel, France, Physics, 1970
René Cassin, France, Peace, 1968
Alfred Kastler, France, Physics, 1966
François Jacob, France, Physiology or Medicine, 1965
Jacques Monod, France, Physiology or Medicine, 1965
André Lwoff, France, Physiology or Medicine, 1965
Jean-Paul Sartre, France, Literature, 1964
Saint-John Perse, France, Literature, 1960
Albert Camus, France, Literature, 1957
André Frédéric Cournand, France, Physiology or Medicine, 1956
François Mauriac, France, Literature, 1952
Albert Schweitzer, France, Peace, 1952
Léon Jouhaux, France, Peace, 1951
André Gide, France, Literature, 1947
Roger Martin du Gard, France, Literature, 1937
Frédéric Joliot-Curie, France, Chemistry, 1935
Irène Joliot-Curie, France, Chemistry, 1935
Ivan Bunin, France, Literature, 1933
Louis de Broglie, France, Physics, 1929
Charles Nicolle, France, Physiology or Medicine, 1928
Henri Bergson, France, Literature, 1927
Ferdinand Buisson, France, Peace, 1927
Aristide Briand, France, Peace, 1926
Jean Baptiste Perrin, France, Physics, 1926
Anatole France, France, Literature, 1921
Léon Bourgeois, France, Peace, 1920
Romain Rolland, France, Literature, 1915
Alfred Werner, France, Chemistry, 1913
Charles Richet, France, Physiology or Medicine, 1913
Alexis Carrel, France, Medicine, 1912
Paul Sabatier, France, Chemistry, 1912
Victor Grignard, France, Chemistry, 1912
Marie Curie, France, Chemistry, 1911
Paul-Henri-Benjamin d'Estournelles de Constant, France, Peace, 1909
Gabriel Lippmann, France, Physics, 1908
Charles Louis Alphonse Laveran, France, Physiology or Medicine, 1907
Louis Renault, France, Peace, 1907
Henri Moissan, France, Chemistry, 1906
Frédéric Mistral, France, Literature, 1904
Antoine Henri Becquerel, France, Physics, 1903
Pierre Curie, France, Physics, 1903
Henry Dunant, France, Peace, 1901
Frédéric Passy, France, Peace, 1901
Sully Prudhomme, France, Literature, 1901
Stefan Hell, Germany, Chemistry, 2014
Thomas C. Südhof, Germany, Physiology or Medicine, 2013
Herta Müller, Germany, Literature, 2009
Harald zur Hausen, Germany, Physiology or Medicine, 2008
Gerhard Ertl, Germany, Chemistry, 2007
Peter Grünberg, Germany, Physics, 2007
Theodor W. Hänsch, Germany, Physics, 2005
Wolfgang Ketterle, Germany, Physics, 2001
Herbert Kroemer, Germany, Physics, 2000
Günter Blobel, Germany, Physiology or Medicine, 1999
Günter Grass, Germany, Literature, 1999
Horst L. Störmer, Germany, Physics, 1998
Paul J. Crutzen, Germany, Chemistry, 1995
Christiane Nüsslein-Volhard, Germany, Physiology or Medicine, 1995
Reinhard Selten, Germany, Economics, 1994
Bert Sakmann, Germany, Physiology or Medicine, 1991
Erwin Neher, Germany, Physiology or Medicine, 1991
Hans G. Dehmelt, Germany, Physics, 1989
Wolfgang Paul, Germany, Physics, 1989
Johann Deisenhofer, Germany, Chemistry, 1988
Robert Huber, Germany, Chemistry, 1988
Hartmut Michel, Germany, Chemistry, 1988
Jack Steinberger, Germany, Physics, 1988
J. Georg Bednorz, Germany, Physics, 1987
Ernst Ruska, Germany, Physics, 1986
Gerd Binnig, Germany, Physics, 1986
Klaus von Klitzing, Germany, Physics, 1985
Georges J.F. Köhler, Germany, Physiology or Medicine, 1984
Georg Wittig, Germany, Chemistry, 1979
Arno Penzias, Germany, Physics, 1978
Henry Kissinger, Germany, Peace, 1978
Ernst Otto Fischer, Germany, Chemistry, 1973
Karl Ritter von Frisch, Germany, Physiology or Medicine, 1973
Heinrich Böll, Germany, Literature, 1972
Willy Brandt, Germany, Peace, 1971
Bernard Katz, Germany, Physiology or Medicine, 1970
Max Delbrück, Germany, Physiology or Medicine, 1969
Manfred Eigen, Germany, Chemistry, 1967
Hans Albrecht Bethe, Germany, Physics, 1967
Nelly Sachs, Germany, Literature, 1966
Feodor Felix Konrad Lynen, Germany, Physiology or Medicine, 1964
Konrad Bloch, Germany, Physiology or Medicine, 1964
Karl Ziegler, Germany, Chemistry, 1963
Maria Goeppert-Mayer, Germany, Physics, 1963
J. Hans D. Jensen, Germany, Physics, 1963
Rudolf Mössbauer, Germany, Physics, 1961
Werner Forssmann, Germany, Physiology or Medicine, 1956
Polykarp Kusch, Germany, Physics, 1955
Max Born, Germany, Physics, 1954
Walther Bothe, Germany, Physics, 1954
Hermann Staudinger, Germany, Chemistry, 1953
Fritz Albert Lipmann, Germany, Physiology or Medicine, 1953
Hans Adolf Krebs, Germany, Physiology or Medicine, 1953
Otto Diels, Germany, Chemistry, 1950
Kurt Alder, Germany, Chemistry, 1950
Herman Hesse, Germany, Literature, 1946
Ernst Boris Chain, Germany, Physiology or Medicine, 1945
Otto Hahn, Germany, Chemistry, 1944
Otto Stern, Germany, Physics, 1943
Adolf Butenandt, Germany, Chemistry, 1939
Gerhard Domagk, Germany, Physiology or Medicine, 1939
Carl von Ossietzky, Germany, Peace, 1935
Hans Spemann, Germany, Physiology or Medicine, 1935
Werner Karl Heisenberg, Germany, Physics, 1932
Otto Heinrich Warburg, Germany, Physiology or Medicine, 1931
Carl Bosch, Germany, Chemistry, 1931
Friedrich Bergius, Germany, Chemistry, 1931
Hans Fischer, Germany, Chemistry, 1930
Thomas Mann, Germany, Literature, 1929
Hans von Euler-Chelpin, Germany, Chemistry, 1929
Adolf Otto Reinhold Windaus, Germany, Chemistry, 1928
Ludwig Quidde, Germany, Peace, 1927
Heinrich Otto Wieland, Germany, Chemistry, 1927
Gustav Stresemann, Germany, Peace, 1926
James Franck, Germany, Physics, 1925
Gustav Ludwig Hertz, Germany, Physics, 1925
Otto Fritz Meyerhof, Germany, Physiology or Medicine, 1922
Albert Einstein, Germany, Physics, 1921
Walther Nernst, Germany, Chemistry, 1920
Johannes Stark, Germany, Physics, 1919
Fritz Haber, Germany, Chemistry, 1918
Max Karl Ernst Ludwig Planck, Germany, Physics, 1918
Richard Willstätter, Germany, Chemistry, 1915
Max von Laue, Germany, Physics, 1914
Gerhart Hauptmann, Germany, Literature, 1912
Wilhelm Wien, Germany, Physics, 1911
Otto Wallach, Germany, Chemistry, 1910
Albrecht Kossel, Germany, Physiology or Medicine, 1910
Paul Johann Ludwig Heyse, Germany, Literature, 1910
Karl Ferdinand Braun, Germany, Physics, 1909
Wilhelm Ostwald, Germany, Chemistry, 1909
Rudolf Christoph Eucken, Germany, Literature, 1908
Paul Ehrlich, Germany, Physiology or Medicine, 1908
Eduard Buchner, Germany, Chemistry, 1907
Robert Koch, Germany, Physiology or Medicine, 1905
Philipp Lenard, Germany, Physics, 1905
Adolf von Baeyer, Germany, Chemistry, 1905
Hermann Emil Fischer, Germany, Chemistry, 1902
Theodor Mommsen, Germany, Literature, 1902
Emil Adolf von Behring, Germany, Physiology or Medicine, 1901
Wilhelm Conrad Röntgen, Germany, Physics, 1901
Kofi Annan, Ghana, Peace, 2001
Odysseas Elytis, Greece, Literature, 1979
Giorgos Seferis, Greece, Literature, 1963
Rigoberta Menchú, Guatemala, Peace, 1992
Miguel Ángel Asturias, Guatemala, Literature, 1967
Avram Hershko, Hungary, Chemistry, 2004
Imre Kertész, Hungary, Literature, 2002
George Andrew Olah, Hungary, Chemistry, 1994
Dennis Gabor, Hungary, Physics, 1971
Eugene Wigner, Hungary, Physics, 1963
Georg von Békésy, Hungary, Physiology or Medicine, 1961
George de Hevesy, Hungary, Chemistry, 1943
Albert Szent-Györgyi, Hungary, Physiology or Medicine, 1937
Halldór Laxness, Iceland, Literature, 1955
Kailash Satyarthi, India, Peace, 2014
Venkatraman Ramakrishnan, India, Chemistry, 2009
Amartya Sen, India, Economic Sciences, 1998
Subrahmanyan Chandrasekhar, India, Physics, 1983
Mother Teresa, India, Peace, 1979
Har Gobind Khorana, India, Physiology or Medicine, 1968
C. V. Raman, India, Physics, 1930
Rabindranath Tagore, India, Literature, 1913
Rudyard Kipling, India, Literature, 1907
Ronald Ross, India, Physiology or Medicine, 1902
Doris Lessing, Iran, Literature, 2007
Shirin Ebadi, Iran, Peace, 2003
William C. Campbell, Ireland, Physiology or Medicine, 2015
John Hume, Ireland, Peace, 1998
Seamus Heaney, Ireland, Literature, 1995
Samuel Beckett, Ireland, Literature, 1969
Ernest Walton, Ireland, Physics, 1951
George Bernard Shaw, Ireland, Literature, 1925
W. B. Yeats, Ireland, Literature, 1923
Arieh Warshel, Israel, Chemistry, 2013
Michael Levitt, Israel, Chemistry, 2013
Dan Shechtman, Israel, Chemistry, 2011
Ada Yonath, Israel, Chemistry, 2009
Robert Aumann, Israel, Economics, 2005
Aaron Ciechanover, Israel, Chemistry, 2004
Daniel Kahneman, Israel, Economics, 2002
Yitzhak Rabin, Israel, Peace, 1994
Shmuel Yosef Agnon, Israel, Literature, 1966
Giosuè Carducci, Italy, Literature, 1906
Camillo Golgi, Italy, Physiology or Medicine, 1906
Ernesto Teodoro Moneta, Italy, Peace, 1907
Guglielmo Marconi, Italy, Physics, 1909
Grazia Deledda, Italy, Literature, 1926
Luigi Pirandello, Italy, Literature, 1934
Enrico Fermi, Italy, Physics, 1938
Daniel Bovet, Italy, Physiology or Medicine, 1957
Salvatore Quasimodo, Italy, Literature, 1959
Emilio Segrè, Italy, Physics, 1959
Giulio Natta, Italy, Chemistry, 1963
Salvador Luria, Italy, Physiology or Medicine, 1969
Renato Dulbecco, Italy, Physiology or Medicine, 1975
Eugenio Montale, Italy, Literature, 1975
Carlo Rubbia, Italy, Physics, 1984
Franco Modigliani, Italy, Economics, 1985
Rita Levi-Montalcini, Italy, Physiology or Medicine, 1986
Dario Fo, Italy, Literature, 1997
Riccardo Giacconi, Italy, Physics, 2002
Mario Capecchi, Italy, Physiology or Medicine, 2007
Yoshinori Ohsumi, Japan, Physiology or Medicine, 2016
Takaaki Kajita, Japan, Physics, 2015
Satoshi Ōmura, Japan, Physiology or Medicine, 2015
Shuji Nakamura, Japan, Physics, 2014
Hiroshi Amano, Japan, Physics, 2014
Isamu Akasaki, Japan, Physics, 2014
Shinya Yamanaka, Japan, Physiology or Medicine, 2012
Akira Suzuki, Japan, Chemistry, 2010
Osamu Shimomura, Japan, Chemistry, 2008
Toshihide Maskawa, Japan, Physics, 2008
Makoto Kobayashi, Japan, Physics, 2008
Yoichiro Nambu, Japan, Physics, 2008
Koichi Tanaka, Japan, Chemistry, 2002
Masatoshi Koshiba, Japan, Physics, 2002
Ryōji Noyori, Japan, Chemistry, 2001
Hideki Shirakawa, Japan, Chemistry, 2000
Kenzaburō Ōe, Japan, Literature, 1994
Susumu Tonegawa, Japan, Physiology or Medicine, 1987
Kenichi Fukui, Japan, Chemistry, 1981
Eisaku Satō, Japan, Peace, 1974
Leo Esaki, Japan, Physics, 1973
Yasunari Kawabata, Japan, Literature, 1968
Sin'ichirō Tomonaga, Japan, Physics, 1965
Hideki Yukawa, Japan, Physics, 1949
Wangari Maathai, Kenya, Peace, 2004
Ellen Johnson Sirleaf, Liberia, Peace, 2011
Leymah Gbowee, Liberia, Peace, 2011
Aaron Klug, Lithuania, Chemistry, 1982
Bernard Lown, Lithuania, Peace, 1985
Czesław Miłosz, Lithuania, Literature, 1980
Mario José Molina Henríquez, Mexico, Chemistry, 1995
Octavio Paz Lozano, Mexico, Literature, 1990
Alfonso García Robles, Mexico, Peace, 1982
Aung San Suu Kyi, Myanmar, Peace, 1991
Ben Feringa, Netherlands, Chemistry, 2016
Andre Geim, Netherlands, Physics, 2010
Martinus J. G. Veltman, Netherlands, Physics, 1999
Gerard 't Hooft, Netherlands, Physics, 1999
Simon van der Meer, Netherlands, Physics, 1984
Nicolaas Bloembergen, Netherlands, Physics, 1981
Tjalling Koopmans, Netherlands, Economics, 1975
Nikolaas Tinbergen, Netherlands, Physiology or Medicine, 1973
Jan Tinbergen, Netherlands, Economics, 1969
Frits Zernike, Netherlands, Physics, 1953
Peter Debye, Netherlands, Chemistry, 1936
Christiaan Eijkman, Netherlands, Physiology or Medicine, 1929
Willem Einthoven, Netherlands, Physiology or Medicine, 1924
Heike Kamerlingh Onnes, Netherlands, Physics, 1913
Tobias Asser, Netherlands, Peace, 1911
Johannes Diderik van der Waals, Netherlands, Physics, 1910
Pieter Zeeman, Netherlands, Physics, 1902
Hendrik Lorentz, Netherlands, Physics, 1902
Jacobus Henricus van 't Hoff, Netherlands, Chemistry, 1901
Alan MacDiarmid, New Zealand, Chemistry, 2000
Maurice Wilkins, New Zealand, Physiology or Medicine, 1962
Wole Soyinka, Nigeria, Literature, 1986
May-Britt Moser, Norway, Physiology or Medicine, 2014
Edvard Moser, Norway, Physiology or Medicine, 2014
Finn E. Kydland, Norway, Economics, 2004
Trygve Haavelmo, Norway, Economics, 1989
Ivar Giaever, Norway, Physics, 1973
Ragnar Frisch, Norway, Economics, 1969
Odd Hassel, Norway, Chemistry, 1969
Lars Onsager, Norway, Chemistry, 1968
Sigrid Undset, Norway, Literature, 1928
Fridtjof Nansen, Norway, Peace, 1922
Christian Lous Lange, Norway, Peace, 1921
Knut Hamsun, Norway, Literature, 1920
Bjørnstjerne Bjørnson, Norway, Literature, 1903
Malala Yousafzai, Pakistan, Peace, 2014
Abdus Salam, Pakistan, Physics, 1979
Yasser Arafat, Israel, Peace, 1994
Mario Vargas Llosa, Peru, Literature, 2010
Leonid Hurwicz, Poland, Economics, 2007
Wisława Szymborska, Poland, Literature, 1996
Joseph Rotblat, Poland, Peace, 1995
Lech Wałęsa, Poland, Peace, 1983
Roald Hoffmann, Poland, Chemistry, 1981
Isaac Bashevis Singer, Poland, Literature, 1978
Andrew Schally, Poland, Medicine, 1977
Konrad Emil Bloch, Poland, Physics, 1964
Maria Göppert-Mayer, Poland, Physics, 1963
Tadeusz Reichstein, Poland, Physiology or Medicine, 1950
Isidor Isaac Rabi, Poland, Physics, 1944
Władysław Reymont, Poland, Literature, 1924
Marie Skłodowska-Curie, Poland, Chemistry, 1911
Albert A. Michelson, Poland, Physics, 1907
Henryk Sienkiewicz, Poland, Literature, 1905
José de Sousa Saramago, Portugal, Literature, 1998
António Egas Moniz, Portugal, Physiology or Medicine, 1949
Elie Wiesel, Romania, Peace, 1986
George E. Palade, Romania, Physiology or Medicine, 1974
Konstantin Novoselov, Russia, Physics, 2010
Alexei Alexeyevich Abrikosov, Russia, Physics, 2003
Vitaly Ginzburg, Russia, Physics, 2003
Mikhail Gorbachev, Russia, Peace, 1990
Joseph Brodsky, Russia, Literature, 1987
Pyotr Kapitsa, Russia, Physics, 1978
Andrei Sakharov, Russia, Peace, 1975
Leonid Kantorovich, Russia, Economics, 1975
Aleksandr Solzhenitsyn, Russia, Literature, 1970
Mikhail Sholokhov, Russia, Literature, 1965
Nikolay Basov, Russia, Physics, 1964
Boris Pasternak, Russia, Literature, 1958
Pavel Cherenkov, Russia, Physics, 1958
Igor Tamm, Russia, Physics, 1958
Ilya Mikhailovich Frank, Russia, Physics, 1958
Nikolay Semyonov, Russia, Chemistry, 1956
Élie Metchnikoff, Russia, Physiology or Medicine, 1908
Ivan Pavlov, Russia, Physiology or Medicine, 1904
J. M. Coetzee, South Africa, Literature, 2003
Sydney Brenner, South Africa, Physiology or Medicine, 2002
F. W. de Klerk, South Africa, Peace, 1993
Nelson Mandela, South Africa, Peace, 1993
Nadine Gordimer, South Africa, Literature, 1991
Desmond Tutu, South Africa, Peace, 1984
Allan M. Cormack, South Africa, Physiology or Medicine, 1979
Albert Lutuli, South Africa, Peace, 1960
Max Theiler, South Africa, Physiology or Medicine, 1951
Kim Dae-jung, South Korea, Peace, 2000
Camilo José Cela, Spain, Literature, 1989
Vicente Aleixandre, Spain, Literature, 1977
Severo Ochoa, Spain, Physiology or Medicine, 1959
Juan Ramón Jiménez, Spain, Literature, 1956
Jacinto Benavente, Spain, Literature, 1922
Santiago Ramón y Cajal, Spain, Physiology or Medicine, 1906
José Echegaray, Spain, Literature, 1904
Tomas Lindahl, Sweden, Chemistry, 2015
Tomas Tranströmer, Sweden, Literature, 2011
Arvid Carlsson, Sweden, Physiology or Medicine, 2000
Alva Myrdal, Sweden, Peace, 1982
Sune Bergström, Sweden, Physiology or Medicine, 1982
Bengt I. Samuelsson, Sweden, Physiology or Medicine, 1982
Kai Siegbahn, Sweden, Physics, 1981
Torsten Wiesel, Sweden, Physiology or Medicine, 1981
Bertil Ohlin, Sweden, Economics, 1977
Eyvind Johnson, Sweden, Literature, 1974
Harry Martinson, Sweden, Literature, 1974
Gunnar Myrdal, Sweden, Economics, 1974
Ulf von Euler, Sweden, Physiology or Medicine, 1970
Hannes Alfvén, Sweden, Physics, 1970
Dag Hammarskjöld, Sweden, Peace, 1961
Pär Lagerkvist, Sweden, Literature, 1951
Arne Tiselius, Sweden, Chemistry, 1948
Erik Axel Karlfeldt, Sweden, Literature, 1931
Nathan Söderblom, Sweden, Peace, 1930
Theodor Svedberg, Sweden, Chemistry, 1926
Karl Manne Siegbahn, Sweden, Physics, 1924
Hjalmar Branting, Sweden, Peace, 1921
Carl Gustaf Verner von Heidenstam, Sweden, Literature, 1916
Gustaf Dalén, Sweden, Physics, 1912
Allvar Gullstrand, Sweden, Physiology or Medicine, 1911
Selma Lagerlöf, Sweden, Literature, 1909
Klas Pontus Arnoldson, Sweden, Peace, 1908
Svante Arrhenius, Sweden, Chemistry, 1903
Kurt Wüthrich, Switzerland, Chemistry, 2002
Rolf M. Zinkernagel, Switzerland, Physiology or Medicine, 1996
Richard R. Ernst, Switzerland, Chemistry, 1991
Karl Alexander Müller, Switzerland, Physics, 1987
Heinrich Rohrer, Switzerland, Physics, 1986
Georges J. F. Köhler, Switzerland, Physiology or Medicine, 1984
Werner Arber, Switzerland, Physiology or Medicine, 1978
